# select integrator
scheme                              BDF

# select the domain
domain                              free_space

# select implementation to compute M*f
mobility_vector_prod_implementation numba

# select implementation to compute steric interactions
set_steric_forces_implementation    python

# set parameters for the bead-bead interaction
repulsion_strength                  1.0
stiffness_parameter                 2.0
contact_distance_factor             1.1

# set computation time
n_steps                             10
initial_step                        0
n_save                              1
dt                                  0.004

# set fluid porperties and some properties of fibers and obstacles
eta                                 1.0
weight_per_unit_length              1.0
elasto_gravitational_number         1e+03
fiber_bead_radius                   1e-3
centerline_distance_factor          2.2

# set output name
output_name                         output/run

# load fiber and/or obstacle configurations
fiber ../configurations/straight_fiber_N_20_DL_2.2.vertex ../configurations/straight_fiber_N_20_DL_2.2.clones


